MFile 1 12 96
MTrk
0 Meta TrkName "Jingle Bells - in Little Bavaria"
0 Meta TrkName "Christmas Song - Polka Style"
0 Meta Copyright "Copyright 1997 - Lari/Tan Studios"
0 Meta Text "Sequenced by: Larrie Dee (larrie@pacbell.net)
"
0 Meta Text "Especially for: Bomi
"
0 Meta Text "Instructions: Play thru MIDI module, not sound card
"
0 Meta 0x21 00
0 SysEx f0 09 01 f7 00 ff
0 Meta 0x21 00
0 TimeSig 4/4 24 8
0 KeySig 255 major
0 Tempo 500000
0 Meta Marker "Jingle Bells - in Little Bavaria"
384 Tempo 500000
384 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName ""Jimgle Bells""
96 Par ch=1 c=0 v=0
97 Par ch=1 c=32 v=0
98 PrCh ch=1 p=60
99 Par ch=1 c=7 v=125
99 Par ch=1 c=10 v=64
384 Par ch=1 c=91 v=52
384 Par ch=1 c=93 v=127
2310 On ch=1 n=60 v=114
2354 On ch=1 n=69 v=110
2358 On ch=1 n=60 v=0
2376 On ch=1 n=69 v=0
2403 On ch=1 n=67 v=82
2417 On ch=1 n=67 v=0
2447 On ch=1 n=65 v=127
2463 On ch=1 n=65 v=0
2498 On ch=1 n=60 v=120
2512 On ch=1 n=60 v=0
2694 On ch=1 n=60 v=104
2719 On ch=1 n=60 v=0
2735 On ch=1 n=69 v=108
2756 On ch=1 n=69 v=0
2782 On ch=1 n=67 v=104
2801 On ch=1 n=67 v=0
2829 On ch=1 n=65 v=126
2844 On ch=1 n=65 v=0
2874 On ch=1 n=62 v=127
2890 On ch=1 n=62 v=0
3075 On ch=1 n=62 v=120
3108 On ch=1 n=62 v=0
3118 On ch=1 n=70 v=116
3135 On ch=1 n=70 v=0
3166 On ch=1 n=69 v=120
3183 On ch=1 n=69 v=0
3213 On ch=1 n=67 v=122
3230 On ch=1 n=67 v=0
3261 On ch=1 n=64 v=122
3278 On ch=1 n=64 v=0
3461 On ch=1 n=64 v=108
3462 On ch=1 n=70 v=122
3475 On ch=1 n=70 v=0
3481 On ch=1 n=64 v=0
3507 On ch=1 n=70 v=127
3508 On ch=1 n=64 v=110
3522 On ch=1 n=70 v=0
3524 On ch=1 n=64 v=0
3555 On ch=1 n=67 v=127
3556 On ch=1 n=64 v=116
3571 On ch=1 n=67 v=0
3573 On ch=1 n=64 v=0
3602 On ch=1 n=68 v=126
3604 On ch=1 n=64 v=110
3615 On ch=1 n=64 v=0
3616 On ch=1 n=68 v=0
3651 On ch=1 n=69 v=126
3652 On ch=1 n=65 v=126
3664 On ch=1 n=69 v=0
3667 On ch=1 n=65 v=0
3844 On ch=1 n=60 v=108
3885 On ch=1 n=69 v=114
3888 On ch=1 n=60 v=0
3908 On ch=1 n=69 v=0
3935 On ch=1 n=67 v=108
3955 On ch=1 n=67 v=0
3983 On ch=1 n=65 v=120
4002 On ch=1 n=65 v=0
4035 On ch=1 n=60 v=114
4055 On ch=1 n=60 v=0
4227 On ch=1 n=60 v=110
4267 On ch=1 n=69 v=108
4270 On ch=1 n=60 v=0
4289 On ch=1 n=69 v=0
4317 On ch=1 n=67 v=116
4334 On ch=1 n=67 v=0
4366 On ch=1 n=65 v=122
4383 On ch=1 n=65 v=0
4414 On ch=1 n=62 v=126
4432 On ch=1 n=62 v=0
4613 On ch=1 n=62 v=120
4655 On ch=1 n=62 v=0
4659 On ch=1 n=70 v=114
4677 On ch=1 n=70 v=0
4704 On ch=1 n=69 v=94
4721 On ch=1 n=69 v=0
4751 On ch=1 n=67 v=120
4776 On ch=1 n=67 v=0
4798 On ch=1 n=64 v=114
4803 On ch=1 n=72 v=116
4818 On ch=1 n=72 v=0
4818 On ch=1 n=64 v=0
4850 On ch=1 n=64 v=114
4851 On ch=1 n=72 v=116
4863 On ch=1 n=72 v=0
4866 On ch=1 n=64 v=0
4898 On ch=1 n=72 v=126
4899 On ch=1 n=64 v=120
4949 On ch=1 n=64 v=0
4964 On ch=1 n=72 v=0
4970 On ch=1 n=64 v=110
4970 On ch=1 n=70 v=114
4995 On ch=1 n=74 v=122
5003 On ch=1 n=70 v=0
5013 On ch=1 n=74 v=0
5014 On ch=1 n=64 v=0
5040 On ch=1 n=64 v=88
5043 On ch=1 n=72 v=116
5058 On ch=1 n=64 v=0
5060 On ch=1 n=72 v=0
5088 On ch=1 n=70 v=126
5105 On ch=1 n=70 v=0
5131 On ch=1 n=67 v=116
5158 On ch=1 n=67 v=0
5183 On ch=1 n=65 v=127
5386 On ch=1 n=65 v=0
5428 On ch=1 n=69 v=127
5429 On ch=1 n=65 v=122
5436 On ch=1 n=69 v=0
5437 On ch=1 n=65 v=0
5472 On ch=1 n=65 v=122
5475 On ch=1 n=69 v=127
5483 On ch=1 n=69 v=0
5485 On ch=1 n=65 v=0
5571 On ch=1 n=69 v=114
5571 On ch=1 n=65 v=114
5583 On ch=1 n=69 v=0
5584 On ch=1 n=65 v=0
5615 On ch=1 n=69 v=127
5620 On ch=1 n=65 v=114
5628 On ch=1 n=65 v=0
5628 On ch=1 n=69 v=0
5663 On ch=1 n=69 v=122
5667 On ch=1 n=65 v=100
5674 On ch=1 n=65 v=0
5675 On ch=1 n=69 v=0
5767 On ch=1 n=69 v=122
5808 On ch=1 n=69 v=0
5813 On ch=1 n=72 v=108
5836 On ch=1 n=72 v=0
5859 On ch=1 n=65 v=120
5883 On ch=1 n=65 v=0
5897 On ch=1 n=67 v=122
5930 On ch=1 n=67 v=0
5957 On ch=1 n=65 v=116
5957 On ch=1 n=69 v=120
5973 On ch=1 n=65 v=0
5974 On ch=1 n=69 v=0
6149 On ch=1 n=62 v=114
6149 On ch=1 n=70 v=114
6165 On ch=1 n=70 v=0
6167 On ch=1 n=62 v=0
6194 On ch=1 n=62 v=116
6195 On ch=1 n=70 v=114
6207 On ch=1 n=70 v=0
6210 On ch=1 n=62 v=0
6243 On ch=1 n=62 v=126
6243 On ch=1 n=70 v=127
6294 On ch=1 n=62 v=0
6298 On ch=1 n=70 v=0
6311 On ch=1 n=62 v=94
6311 On ch=1 n=70 v=106
6326 On ch=1 n=70 v=0
6332 On ch=1 n=70 v=104
6354 On ch=1 n=62 v=0
6355 On ch=1 n=70 v=0
6381 On ch=1 n=60 v=110
6382 On ch=1 n=69 v=120
6397 On ch=1 n=69 v=0
6398 On ch=1 n=60 v=0
6435 On ch=1 n=60 v=114
6435 On ch=1 n=69 v=126
6483 On ch=1 n=60 v=0
6502 On ch=1 n=60 v=104
6515 On ch=1 n=69 v=0
6523 On ch=1 n=69 v=122
6540 On ch=1 n=60 v=0
6548 On ch=1 n=69 v=0
6572 On ch=1 n=59 v=120
6572 On ch=1 n=67 v=122
6588 On ch=1 n=59 v=0
6590 On ch=1 n=67 v=0
6626 On ch=1 n=67 v=122
